pl_symbol,exchange,pl_type,pl_name,pl_locale,pl_status,pl_currency,pl_composite_figi,pl_share_class_figi,pl_share_class_shares_outstanding,pl_cik,pl_sic_code,pl_sic_description,pl_location,pl_market_capital_2,pl_description,pl_homepage_url,pl_branding,pl_weighted_shares_outstanding,standardized_symbol
GTR,XNAS,ETF,WisdomTree Target Range Fund,us,True,USD,BBG012VD0SK7,BBG012VD0TD3,2325000.0,,,,,,,,,,GTR
QETAR,XNAS,RTS,Quetta Acquisition Corporation Right,us,True,USD,BBG01KC5F235,BBG01KC5F2Z0,,0001978528,6770,BLANK CHECKS,"{'address1': '1185 AVENUE OF THE AMERICAS', 'address2': 'FLOOR 3', 'city': 'NEW YORK', 'state': 'NY', 'postal_code': '10036'}",,,,,,QETAR
BTBT,XNAS,EQS,"Bit Digital, Inc. Ordinary Shares",us,True,USD,,,321432722.0,0001710350,6199,FINANCE SERVICES,"{'address1': '31 HUDSON YARDS, FLOOR 11', 'city': 'NEW YORK', 'state': 'NY', 'postal_code': '10001'}",893582967.16,"Bit Digital Inc is engaged in the Bitcoin mining business, Ethereum staking activities and specialized cloud-infrastructure services for artificial intelligence applications through its wholly owned subsidiaries. Its mining platform operates with the primary intent of accumulating bitcoin which may sell for fiat currency from time to time depending on market conditions. The Company has four reportable segments: digital asset mining, cloud services, colocation services, and ETH Staking. It generates majority of its revenue from digital asset mining.",https://www.bit-digital.com,https://api.polygon.io/v1/reference/company-branding/Yml0LWRpZ2l0YWwuY29t/images/2025-04-04_logo.svg,321432722.0,BTBT
IHG,XNYS,DR,InterContinental Hotels Group Plc,us,True,USD,BBG000DX15P2,BBG001SJPM63,153924325.0,0000858446,,,,18469009320.52,"InterContinental Hotels Group operates 987,000 rooms across 19 brands addressing the midscale through luxury segments, as of Dec. 31, 2024. Holiday Inn and Holiday Inn Express constitute the largest brand, while Hotel Indigo, Even, Hualuxe, Kimpton, and Voco are newer lifestyle brands experiencing strong demand. The company launched a midscale brand, Avid, in 2017 and closed on a 51% stake in Regent Hotels in 2018. It acquired Six Senses in 2019 and launched another midscale brand, Garner, in 2023. Managed and franchised represent 99% of total rooms. As of Dec. 31, 2024, the Americas represented 53% of total rooms, with Greater China accounting for 20% and Europe, Asia, the Middle East, and Africa making up 27%.",https://www.ihgplc.com,https://api.polygon.io/v1/reference/company-branding/aWhncGxjLmNvbQ/images/2025-04-04_logo.svg,152661674.0,IHG
TDOC,XNYS,EQS,"Teladoc Health, Inc.",us,True,USD,BBG0019T5SG0,BBG001TG5PC6,176690662.0,0001477449,8011,SERVICES-OFFICES & CLINICS OF DOCTORS OF MEDICINE,"{'address1': '155 E 44TH STREET', 'address2': 'FLOOR 17', 'city': 'NEW YORK', 'state': 'NY', 'postal_code': '10017'}",1355217377.54,"Teladoc Health Inc is engaged in virtual care, forging a new healthcare experience with improved convenience, outcomes, and value. Its mission is to empower all people everywhere to live their healthiest lives by transforming the healthcare experience. It operates in Teladoc two segments Health Integrated Care and BetterHelp segments. The majority of its revenue is generated from access fees on a subscription basis (per member, per month). The balance comes from visit fees and equipment rental and sales to hospital systems.",https://www.teladochealth.com,https://api.polygon.io/v1/reference/company-branding/dGVsYWRvY2hlYWx0aC5jb20/images/2025-04-04_logo.svg,176690662.0,TDOC
BLKB,XNAS,EQS,"Blackbaud, Inc.",us,True,USD,BBG000BGGTW5,BBG001S9B5W8,48509032.0,0001280058,7372,SERVICES-PREPACKAGED SOFTWARE,"{'address1': '65 FAIRCHILD STREET', 'city': 'CHARLESTON', 'state': 'SC', 'postal_code': '29492'}",3163759067.04,"Founded in 1981, Blackbaud provides software solutions designed to serve the ""social good"" community, including nonprofits, foundations, corporations, educational institutions, healthcare institutions, and individual change agents. Through M&A and organic product development efforts, the company has also moved into related areas outside core fundraising, notably into K-12 schools. The firm enables more than $100 billion in donations annually across a customer base in excess of 40,000 customers in over 100 countries.",https://www.blackbaud.com,https://api.polygon.io/v1/reference/company-branding/YmxhY2tiYXVkLmNvbQ/images/2025-04-04_logo.png,48509032.0,BLKB
TDSpV,XNYS,PRF,"Telephone and Data Systems, Inc. Depositary Shares, Each Representing a 1/1,000th Interest in a 6.000% Series VV Cumulative Redeemable Perpetual Preferred Stock",us,True,USD,,,,[phone],4813,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE),"{'address1': '30 NORTH LASALLE STREET', 'address2': 'STE 4000', 'city': 'CHICAGO', 'state': 'IL', 'postal_code': '60602'}",,"Telephone and Data Systems Inc is a diversified telecommunications operator that provides mobile, telephone, and broadband services. The company's segments include UScellular Wireless, UScellular Towers, and TDS Telecom. It generates maximum revenue from the UScellular Wireless segment.",https://www.tdsinc.com,https://api.polygon.io/v1/reference/company-branding/dGRzaW5jLmNvbQ/images/2025-04-04_logo.svg,,TDSPV
TKO,XNYS,EQS,"TKO Group Holdings, Inc.",us,True,USD,BBG01G9JKWV5,BBG01G9JKWW4,82136886.0,0001973266,7900,SERVICES-AMUSEMENT & RECREATION SERVICES,"{'address1': '200 FIFTH AVE', 'city': 'NEW YORK', 'state': 'NY', 'postal_code': '10010'}",15090188695.92,"TKO Group Holdings Inc is a sports and sports entertainment company that operates combat sports and sports entertainment companies. It owns and manages valuable sports and entertainment intellectual property. The company distributes content and monetizes its intellectual property through four principal activities: Media Rights and Content, Live Events, Sponsorship, and Consumer Products Licensing. The company has two reportable segments, UFC and WWE. The company generates majority of revenue from the UFC segment. The UFC segment revenue consists of media rights fees associated with the distribution of its programming content, ticket sales, and site fees associated with the business's international live events, sponsorship, and consumer products licensing agreements of UFC-branded products.",https://www.tkogrp.com,https://api.polygon.io/v1/reference/company-branding/dGtvZ3JwLmNvbQ/images/2025-04-04_logo.svg,82136886.0,TKO
RNST,XNYS,EQS,Renasant Corporation,us,True,USD,BBG000BR40B0,BBG001S5V5B7,95019326.0,0000715072,6022,STATE COMMERCIAL BANKS,"{'address1': '209 TROY STREET', 'city': 'TUPELO', 'state': 'MS', 'postal_code': '38804-4827'}",3704803520.7400002,"Renasant Corp operates as a holding company for Renasant Bank, a Mississippi banking corporation, and its subsidiary, Renasant Insurance, Inc. It has three reportable segments: Community banks, Insurance, and Wealth management. With its Community banks segment, the company provides a range of financial services to individuals and small businesses. Its Insurance segment is an insurance agency providing commercial and personal insurance through third-party carriers. The Wealth management segment provides a range of services, including money management and retirement planning. The majority of the company's revenue is driven by lending activities in its community banks segment.",https://www.renasant.com,,95019326.0,RNST
PMCB,XNAS,EQS,"PharmaCyte Biotech, Inc. Common Stock",us,True,USD,BBG000BBVY94,BBG001S69496,6795779.0,0001157075,2836,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)","{'address1': '3960 HOWARD HUGHES PARKWAY', 'address2': 'SUITE 500', 'city': 'LAS VEGAS', 'state': 'NV', 'postal_code': '89169'}",7034605.105099999,"PharmaCyte Biotech Inc is a clinical-stage biotechnology company. The company is focused on developing and preparing to commercialize cellular therapies for cancer and diabetes based on a proprietary cellulose-based live cell encapsulation technology called Cell-in-a-Box. The Cell-in-a-Box technology is intended to be used as a platform upon which therapies for several types of cancer, including inoperable pancreatic cancer, and diabetes will be developed. The company is developing therapies for the pancreas and other solid cancerous tumors involving the encapsulation of live cells placed in the body to enable the delivery of cancer-killing drugs at the source of cancer.",https://pharmacyte.com,https://api.polygon.io/v1/reference/company-branding/cGhhcm1hY3l0ZS5jb20/images/2025-04-04_logo.png,6863699.0,PMCB
HEI,XNYS,EQS,HEICO Corporation,us,True,USD,BBG000BL16Q7,BBG001S5RVC4,55048774.0,0000046619,3724,AIRCRAFT ENGINES & ENGINE PARTS,"{'address1': '3000 TAFT ST', 'city': 'HOLLYWOOD', 'state': 'FL', 'postal_code': '33021'}",42474049558.079994,"Heico is an aerospace and defense supplier that focuses on creating replacement parts for commercial aircraft and components for defense products. In commercial aerospace, Heico is the largest independent producer of replacement aircraft parts. In the defense market, the company produces niche subcomponents used in targeting technology as well as simulation equipment, among other categories. It operates as two segments: the flight support group,or FSG, and the electronic technologies group, or ETG, both of which supply the aerospace and defense sectors to different degrees. The company is persistently acquisitive, focusing on companies in similar or adjacent markets that offer strong cash flow and profitable growth potential.",https://www.heico.com,https://api.polygon.io/v1/reference/company-branding/aGVpY28uY29t/images/2025-04-04_logo.svg,139104112.0,HEI
SSL,XNYS,DR,Sasol Limited,us,True,USD,BBG000BBNC37,BBG001S5VW00,643043757.0,0000314590,,,,4441511987.62,"Sasol Ltd operates as a vertically integrated chemicals and energy company through its two main businesses: Southern Africa Energy & Chemicals business; and International Chemical business. It generates maximum revenue from the Southern Africa Energy & Chemicals business. The company operates coal mines and its upstream interests in oil and gas, both of which are used as feedstock in the company's energy and chemicals operations. Geographically the company generates the majority of its revenue from South Africa.",https://www.sasol.com,https://api.polygon.io/v1/reference/company-branding/c2Fzb2wuY29t/images/2025-04-04_logo.svg,636319769.0,SSL
ESMV,XNAS,ETF,iShares Trust iShares ESG Optimized MSCI USA Min Vol Factor ETF,us,True,USD,BBG0136JB519,BBG0136JB5X4,300000.0,0001100663,,,,,,,,,ESMV
BDMD,XNAS,EQS,Baird Medical Investment Holdings Ltd Ordinary Share,us,True,USD,,,36725899.0,0001982444,,,,88467998.61,"Baird Medical Investment Holdings Ltd is one of the microwave ablation medical device developers and providers in the PRC for minimally invasive treatment of tumors. Its proprietary medical devices are used for the treatment of benign and malignant tumors, including thyroid nodules, liver cancer, lung cancer, and breast lumps. Microwave ablation is a minimally invasive treatment technique that denaturalizes and coagulates the protein of tumor cells with extreme heat generated by microwave energy. Microwave ablation treatments have been applied to benign and malignant tumors, and the company believes the products are safer, minimally invasive and easier to operate with faster recovery periods and lower complication rates for patients, as compared to traditional treatment methods.",,,37015899.0,BDMD
PR,XNYS,EQS,Permian Resources Corporation,us,True,USD,BBG00CNYBQ76,BBG00D61Y2G3,702730246.0,0001658566,1311,CRUDE PETROLEUM & NATURAL GAS,"{'address1': '300 N. MARIENFELD ST.', 'address2': 'SUITE 1000', 'city': 'MIDLAND', 'state': 'TX', 'postal_code': '79701'}",9943632980.9,"Permian Resources Corp is an independent oil and natural gas company focused on generating outsized returns to stakeholders through the responsible acquisition, optimization and development of oil and liquids-rich natural gas assets. The Company's assets and operations are concentrated in the core of the Permian Basin, and its properties consist of large, contiguous acreage blocks located in West Texas and New Mexico.",https://www.permianres.com,https://api.polygon.io/v1/reference/company-branding/cGVybWlhbnJlcy5jb20/images/2025-04-04_logo.png,702730246.0,PR
AMC,XNYS,EQS,"AMC ENTERTAINMENT HOLDINGS, INC.",us,True,USD,BBG000TDCVT6,BBG001SZYYL4,512943561.0,0001411579,7830,SERVICES-MOTION PICTURE THEATERS,"{'address1': 'ONE AMC WAY', 'address2': '11500 ASH STREET', 'city': 'LEAWOOD', 'state': 'KS', 'postal_code': '66211'}",1477277455.6799998,"AMC Entertainment Holdings Inc is involved in the theatrical exhibition business. It owns, operates, or has interests in theatres located in the United States and Europe. It provides amenities such as plush, power recliners, MacGuffins full bars, AMC Dine-In Theatres, and premium presentation. The company has identified two reportable segments and reporting units for its theatrical exhibition operations, U.S. markets and International markets. It derives key revenue from the U.S.",https://www.amctheatres.com,https://api.polygon.io/v1/reference/company-branding/YW1jdGhlYXRyZXMuY29t/images/2025-04-04_logo.svg,512943561.0,AMC
CMA,XNYS,EQS,Comerica Incorporated,us,True,USD,BBG000C75N77,BBG001S6PXB1,128525470.0,0000028412,6021,NATIONAL COMMERCIAL BANKS,"{'address1': '1717 MAIN STREET MC6404', 'address2': 'ATTN: KELLY GAGE', 'city': 'DALLAS', 'state': 'TX', 'postal_code': '75201'}",8825844024.9,"With assets of around $80 billion, Comerica is primarily a relationship-based commercial bank headquartered in Dallas. In addition to Texas, Comerica's other primary geographies are California and Michigan, with locations also in Arizona and Florida and select businesses operating in several other states as well as Canada and Mexico.",https://www.comerica.com,https://api.polygon.io/v1/reference/company-branding/Y29tZXJpY2EuY29t/images/2025-04-04_logo.svg,128525470.0,CMA
CPRX,XNAS,EQS,Catalyst Pharmaceutical  Inc.,us,True,USD,BBG000GZDC67,BBG001SRHS16,122391010.0,0001369568,2834,PHARMACEUTICAL PREPARATIONS,"{'address1': '355 ALHAMBRA CIRCLE', 'address2': 'SUITE 801', 'city': 'CORAL GABLES', 'state': 'FL', 'postal_code': '33134'}",2523702626.2000003,"Catalyst Pharmaceuticals Inc is a biopharmaceutical company. It focuses on developing and commercializing, developing therapies for people with rare, debilitating, chronic neuromuscular and neurological diseases. It offers three drug products, FIRDAPSE (amifampridine), FYCOMPA (perampanel), and AGAMREE (vamorolone).",https://www.catalystpharma.com,https://api.polygon.io/v1/reference/company-branding/Y2F0YWx5c3RwaGFybWEuY29t/images/2025-04-04_logo.svg,122391010.0,CPRX
QHDG,XNAS,ETF,Innovator Hedged Nasdaq-100 ETF,us,True,USD,BBG01P7V1RL3,BBG01P7V1SF8,350000.0,0001415726,,,,,,,,,QHDG
RPM,XNYS,EQS,"RPM International, Inc.",us,True,USD,BBG000DCNK80,BBG001S7X317,128292367.0,0000110621,2851,"PAINTS, VARNISHES, LACQUERS, ENAMELS & ALLIED PRODS","{'address1': '2628 PEARL RD', 'address2': 'P O BOX 777', 'city': 'MEDINA', 'state': 'OH', 'postal_code': '44258'}",16130199302.91,"RPM International Inc manufactures and sells a variety of paints, coatings, and adhesives. The firm organizes itself into four segments based on product type. The construction products group sells coatings, roofing, insulation, and other products to distributors, contractors, and end consumers globally. The performance coatings group produces coatings that are used in construction and industrial applications like floorings and corrosion control. The consumer group sells paint, finishes, and similar products to individual consumers through hardware and craft stores. The specialty products group sells a line of products ranging from niche applications of the other groups to marine finishes, to edible food colorings. The majority of revenue is from the construction products and North America.",https://www.rpminc.com,https://api.polygon.io/v1/reference/company-branding/cnBtaW5jLmNvbQ/images/2025-04-04_logo.svg,128292367.0,RPM
